timestamp,temperature,humidity
1714663415297222143,24.9,94
1714663006889416144,24.9,94
1714662598483985526,24.9,95
1714662190064618709,24.9,95
1714661781639627002,24.9,95
1714661373228931812,24.8,95
1714660964801558010,24.8,95
1714660556386460896,24.8,95
1714660147950124893,24.8,95
1714659739520178813,24.8,95
1714659331109157263,24.8,95
1714658922675407381,24.8,95
1714658514226330327,24.8,95
1714658105776116719,24.7,95
1714657697323266695,24.7,95
1714657288884802667,24.7,95
1714656880444518466,24.7,95
1714656472010803536,24.7,95
1714656063587909776,24.7,95
1714655655177040528,24.7,95
1714655246741828814,24.7,95
1714654838319565303,24.6,95
1714654429893859835,24.6,95
1714654021473975195,24.6,95
1714653613058784401,24.6,95
1714653204641060570,24.6,95
1714652796238185572,24.6,95
1714652387840877676,24.6,95
1714651979429372211,24.6,95
1714651571015225421,24.6,95
1714651162584101990,24.5,95
1714650754165089731,24.5,95
1714650345742174917,24.5,95
1714649937347109345,24.5,95
1714649528915670937,24.5,95
1714649120481858037,24.5,95
1714648712049380911,24.5,95
1714648303636337033,24.5,95
1714647895192679061,24.5,95
1714647486755789625,24.5,95
1714647078317555509,24.5,95
1714646669893300788,24.5,95
1714646261454042419,24.5,95
1714645853013218488,24.5,95
1714645444571112955,24.5,95
1714645036154335149,24.5,95
1714644627712662418,24.5,95
1714644219282413509,24.5,95
1714643810867911738,24.5,95
1714643402423666599,24.5,95
1714642993987340453,24.5,95
1714642585557551733,24.6,95
1714642177116485689,24.6,95
1714641768676006200,24.5,95
1714641360234258421,24.5,95
1714640951800379564,24.5,95
1714640543378103809,24.5,95
1714640134979263248,24.5,95
1714639726556717443,24.5,95
1714639318155821406,24.5,95
1714638909720744244,24.5,95
1714638501304373447,24.6,95
1714638092880657287,24.6,95
1714637684445415550,24.6,95
1714637276000204829,24.6,95
1714636867579965502,24.6,95
1714636459150253431,24.6,95
1714636050720578170,24.6,95
1714635642264697782,24.6,95
1714635233844337479,24.6,95
1714634825406221907,24.6,95
1714634416994751252,24.6,95
1714634008578015265,24.6,95
1714633600170596512,24.6,95
1714633191744524852,24.6,95
1714632783322825487,24.6,95
1714632374917464062,24.6,95
1714631966513376165,24.6,95
1714631558103293734,24.6,95
1714631149694322739,24.6,95
1714630741277120655,24.6,95
1714630332864759485,24.6,95
1714629924456825025,24.6,95
1714629516044512903,24.6,95
1714629107645248746,24.6,95
1714628699264637589,24.6,95
1714628290864622539,24.6,95
1714627882463098839,24.6,95
1714627474055959940,24.6,95
1714627065652410073,24.6,95
1714626657240429825,24.6,95
1714626248813086255,24.6,95
1714625840386853198,24.6,95
1714625431989953538,24.6,95
1714625023585680816,24.6,95
1714624615174411577,24.7,95
1714624206765591017,24.7,95
1714623798351603191,24.7,95
1714622981520861726,24.7,95
1714622573098574768,24.7,95
1714622164668126127,24.7,95
1714621756253829743,24.7,95
1714621347837704076,24.6,95
1714620939428706204,24.6,95
1714620531037954001,24.6,95
1714620122622702422,24.6,95
1714619714214995080,24.6,95
1714619305831685441,24.6,95
1714618897413654603,24.6,95
1714618489024535178,24.6,95
1714618080631051700,24.6,95
1714617672203960541,24.6,95
1714617263784681911,24.6,95
1714616855366570459,24.6,95
1714616446983868385,24.6,95
1714616038564699690,24.6,95
1714615630162787909,24.6,95
1714615221790528664,24.6,95
1714614813471156875,24.6,95
